Country,Total Infected,GDP 2018,Crime Index,Population 2020,Smoking 2016,Females 2018,Median Age
Moldova,177,11443671435.9024,45.7,4033.963,24.2,52.035563123928,36.7
Mongolia,11,13066749138.3261,57.76,3278.29,25.6,50.6695447058148,28.3
Montenegro,69,5504166666.66667,39.67,628.066,45.9,50.5590129387722,40.7
Morocco,275,117921394402.361,49.53,36910.56,23.4,50.40384729128179,29.3
Namibia,8,14521711633.9533,68.14,2540.905,21.4,51.55369031572929,21.2
Nepal,3,29040398982.3466,35.7,29136.808,22.8,54.535343329259604,24.1
Netherlands,7468,913658465709.125,28.54,17134.872,25.8,50.220943564781294,42.6
New Zealand,283,204923917869.355,40.89,4822.233,16.0,50.8377693974718,37.9
Nigeria,65,397269616080.90796,64.64,206139.589,5.8,49.3361135462707,18.4
Norway,3369,434166615431.909,33.51,5421.241,20.2,49.5246311324926,39.2
Oman,109,79276723016.9051,21.55,5106.626,11.1,34.0140835154787,25.6
Pakistan,1201,314588210501.063,44.58,220892.34,20.1,48.5380747169765,23.8
Panama,558,65055100000.0,45.47,4314.767,6.1,49.9053836510993,29.2
Papua New Guinea,1,23497607690.1178,80.26,8947.024,36.3,48.9627278731314,23.1
Peru,580,222044970486.21698,64.58,32971.854,4.8,50.3377554939133,28.0
Philippines,707,330910343610.956,41.09,109581.078,24.3,49.741657385181504,23.5
Poland,1221,585663814824.044,29.67,37846.611,28.0,51.5307073794516,40.7
Portugal,3544,240674524464.24,30.11,10196.709,22.7,52.711961710545204,42.2
Qatar,549,191362087912.088,12.0,2881.053,20.6,24.4952873836765,33.2
Romania,1029,239552516744.469,27.84,19237.691,29.7,51.343743063071,41.1
Saudi Arabia,1012,786521831571.957,28.22,34813.871,15.6,42.445847976176,27.5
Serbia,384,50597289146.7041,37.63,8737.371,38.9,51.002522964154,42.6
Singapore,683,364156657769.87,27.7,5850.342,16.5,47.6581254061005,34.6
Slovenia,562,54007972106.4629,22.01,2078.938,22.5,50.2452070327013,44.5
South Africa,927,368288939768.322,77.02,59308.69,20.3,50.694150384859505,27.1
Spain,57786,1419041949909.82,31.07,46754.778,29.3,50.8966413132559,42.7
Sri Lanka,106,88900770857.6351,40.15,21413.249,13.0,51.966817656801396,32.8
Sweden,2840,556086488936.559,47.21,10099.265,18.8,49.9457761669857,41.2
Switzerland,11811,705140354166.312,21.18,8654.622,25.7,50.427124662223704,42.4
Tanzania,13,58001200572.3965,59.83,59734.218,14.8,50.0510109095796,17.7
Thailand,1045,504992757704.997,41.29,69799.978,19.9,51.2687046149695,37.7
Tunisia,197,39871132267.9361,40.64,11818.619,32.7,50.43715185976421,31.6
Turkey,3629,771350330455.2671,39.86,84339.067,27.2,50.6778132013215,30.9
United States,83836,20544343456936.5,46.73,331002.651,21.8,50.5200146539124,38.1
Uganda,14,27461440192.3549,56.47,45741.007,10.0,50.776078896428096,15.8
Ukraine,196,130832374404.88199,49.04,43733.762,28.9,53.687750696908,40.6
United Arab Emirates,333,414178942592.479,15.52,9890.402,28.9,30.636687950097603,30.3
United Kingdom,11812,2855296731521.96,43.64,67886.011,22.3,50.63527456075789,40.5
Uruguay,217,59596885024.3487,52.33,3473.73,16.8,51.7215426942936,35.0
Vietnam,153,245213686369.15698,48.22,97338.579,22.8,50.0964096241893,30.5
Zimbabwe,3,31000519447.175,53.84,14862.924,15.8,52.356752065197604,20.0
