"Place","Median","Median Male","Median Female"
"Maldives",28.2,28.1,28.3
"Algeria",28.1,27.8,28.4
"Dominican Republic",28.1,27.9,28.3
"Peru",28,27.2,28.8
"Turkmenistan",27.9,27.5,28.4
"India",27.9,27.2,28.6
"Ecuador",27.7,27,28.4
"Bhutan",27.6,28.2,27.1
"Saudi Arabia",27.5,28.2,26.7
"South Africa",27.1,26.9,27.3
"El Salvador",27.1,25.6,28.6
"Bangladesh",26.7,26,27.3
"Kyrgyzstan",26.5,25.4,27.6
"Nauru",26.4,27,25.7
"Guyana",26.2,25.9,26.6
"Jamaica",26,25.5,26.5
"Tuvalu",25.7,24.7,26.9
"Nicaragua",25.7,24.8,26.6
"Oman",25.6,26.6,24.2
"American Samoa",25.5,25.1,26
"Cambodia",25.3,24.6,26
"Kiribati",24.6,23.8,25.5
"Tajikistan",24.5,23.9,25.1
"Botswana",24.5,23.5,25.6
"Samoa",24.4,24.1,24.6
"Syria",24.3,23.9,24.8
"Bolivia",24.3,23.6,25
"Lesotho",24.2,24.2,24.2
"Nepal",24.1,22.8,25.3
"Egypt",23.9,23.6,24.2
"Djibouti",23.9,22.1,25.3
"Pakistan",23.8,23.7,23.8
"Philippines",23.5,23.1,24
"Papua New Guinea",23.1,23.2,23.1
"Tonga",23,22.5,23.4
"Laos",23,22.7,23.3
"Haiti",23,22.7,23.2
"Honduras",23,22.6,23.3
"Marshall Islands",22.9,22.8,23
"Belize",22.7,22.5,22.9
"Solomon Islands",22.5,22.3,22.8
"Jordan",22.5,22.9,22
"Guatemala",22.1,21.4,22.8
"Vanuatu",22,21.6,22.4
"Swaziland",21.7,21.5,21.9
"Namibia",21.2,20.4,21.9
"Ghana",21.1,20.6,21.6
"Western Sahara",21.1,20.9,21.3
"Mauritania",20.5,19.5,21.4
"Guinea-Bissau",20.1,19.7,20.6
"Zimbabwe",20,19.6,20.4
"Iraq",20,19.8,20.3
"Sudan",19.9,19.7,20.1
"Comoros",19.9,19.2,20.5
"Togo",19.8,19.5,20.1
"Equatorial Guinea",19.8,19.3,20.3
"Madagascar",19.7,19.5,19.9
"Kenya",19.7,19.6,19.9
"Eritrea",19.7,19.2,20.1
"Republic of the Congo",19.7,19.5,19.8
"Central African Republic",19.7,19.4,20
"Yemen",19.5,19.3,19.6
"Sierra Leone",19,18.4,19.6
"Rwanda",19,18.3,19.8
"Timor-Leste",18.9,18.3,19.6
"Guinea",18.9,18.7,19.1
"Senegal",18.8,18,19.7
"Afghanistan",18.8,18.8,18.9
"Gabon",18.6,18.4,18.8
"Cameroon",18.5,18.4,18.7
"Sao Tome and Principe",18.4,18,18.8
"Nigeria",18.4,18.3,18.5
"Benin",18.2,17.9,18.6
"Somalia",18.1,18.3,17.9
"Ethiopia",17.9,17.7,18.1
"Chad",17.8,16.8,18.8
"Liberia",17.8,17.5,18
"Tanzania",17.7,17.5,18
"South Sudan",17.3,17.2,17.5
"Burkina Faso",17.3,17.1,17.4
"Mozambique",17.2,16.6,17.8
"Burundi",17,16.8,17.3
"Zambia",16.8,16.6,16.9
"Malawi",16.5,16.4,16.7
"Angola",15.9,15.4,16.3
"Uganda",15.8,15.7,15.9
"Mali",15.8,15.1,16.4
"Niger",15.4,15.3,15.5
